bechmark,formula,bounds,index,output,error,time,details
rational_2,(1.03*x*x + 1.1*y*y + 0.48*x*y + 8.88*x + 1.87*y + 5.02*1) / (0.97*x*x + 2.94*y*y + 2.72*x*y + 7.6*x + 7.43*y + 4.78*1),"[[0.1, 1], [0.1, 1]]",0,,"expected str, bytes or os.PathLike object, not int",0.0002834796905517578,[]
rational_2,(6.82*x*x + 5.6*y*y + 1.32*x*y + 8.69*x + 8.55*y + 8.39*1) / (3.53*x*x + 4.09*y*y + 6.37*x*y + 0.32*x + 2.49*y + 4.42*1),"[[0.1, 1], [0.1, 1]]",1,,"expected str, bytes or os.PathLike object, not int",0.0002200603485107422,[]
rational_2,(5.72*x*x + 3.43*y*y + 7.83*x*y + 4.6*x + 8.15*y + 7.95*1) / (6.93*x*x + 6.26*y*y + 1.29*x*y + 5.28*x + 7.12*y + 8.4*1),"[[0.1, 1], [0.1, 1]]",2,,"expected str, bytes or os.PathLike object, not int",0.0002067089080810547,[]
rational_2,(5.79*x*x + 1.86*y*y + 2.65*x*y + 4.62*x + 1.8*y + 4.08*1) / (4.54*x*x + 6.52*y*y + 3.84*x*y + 4.94*x + 9.32*y + 7.3*1),"[[0.1, 1], [0.1, 1]]",3,,"expected str, bytes or os.PathLike object, not int",0.0002009868621826172,[]
rational_2,(7.82*x*x + 5.83*y*y + 7.55*x*y + 3.35*x + 8.04*y + 2.72*1) / (1.09*x*x + 3.76*y*y + 3.54*x*y + 3.46*x + 3.45*y + 9.73*1),"[[0.1, 1], [0.1, 1]]",4,,"expected str, bytes or os.PathLike object, not int",0.00018715858459472656,[]
rational_2,(9.01*x*x + 2.58*y*y + 1.08*x*y + 4.7*x + 0.54*y + 0.52*1) / (2.06*x*x + 0.89*y*y + 3.94*x*y + 8.91*x + 6.55*y + 1.98*1),"[[0.1, 1], [0.1, 1]]",5,,"expected str, bytes or os.PathLike object, not int",0.00020122528076171875,[]
rational_2,(3.48*x*x + 0.49*y*y + 7.62*x*y + 1.28*x + 8.82*y + 1.21*1) / (2.86*x*x + 8.38*y*y + 6.68*x*y + 7.24*x + 5.14*y + 1.55*1),"[[0.1, 1], [0.1, 1]]",6,,"expected str, bytes or os.PathLike object, not int",0.0001811981201171875,[]
rational_2,(7.89*x*x + 3.61*y*y + 9.21*x*y + 1.62*x + 7.79*y + 7.44*1) / (8.32*x*x + 0.3*y*y + 9.01*x*y + 7.56*x + 4.7*y + 0.02*1),"[[0.1, 1], [0.1, 1]]",7,,"expected str, bytes or os.PathLike object, not int",0.0002434253692626953,[]
rational_2,(3.53*x*x + 4.24*y*y + 9.9*x*y + 8.84*x + 2.37*y + 6.2*1) / (6.24*x*x + 0.47*y*y + 7.47*x*y + 2.52*x + 3.26*y + 6.53*1),"[[0.1, 1], [0.1, 1]]",8,,"expected str, bytes or os.PathLike object, not int",0.00027441978454589844,[]
rational_2,(4.49*x*x + 0.72*y*y + 9.55*x*y + 1.59*x + 9.11*y + 9.56*1) / (7.37*x*x + 8.8*y*y + 5.2*x*y + 0.2*x + 6.85*y + 0.04*1),"[[0.1, 1], [0.1, 1]]",9,,"expected str, bytes or os.PathLike object, not int",0.00028395652770996094,[]
